<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\EEPROM.c" value="ARM_C_FILE;EEPROM" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\EEPROM.h" value="NONE;EEPROM" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Brake_2_aliases.h" value="NONE;Brake_2" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Brake_2.c" value="ARM_C_FILE;Brake_2" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Brake_2.h" value="NONE;Brake_2" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Brake_1_aliases.h" value="NONE;Brake_1" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Brake_1.c" value="ARM_C_FILE;Brake_1" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Brake_1.h" value="NONE;Brake_1" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Throttle_2_aliases.h" value="NONE;Throttle_2" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Throttle_2.c" value="ARM_C_FILE;Throttle_2" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Throttle_2.h" value="NONE;Throttle_2" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Throttle_1_aliases.h" value="NONE;Throttle_1" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Throttle_1.c" value="ARM_C_FILE;Throttle_1" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\Throttle_1.h" value="NONE;Throttle_1" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\ADC_SAR.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\ADC_SAR.h" value="NONE;ADC_SAR" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\ADC_SAR_PM.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Chai Yang\Documents\GitHub\Node-Elephant\Node-Elephant\Node-Elephant.cydsn\codegentemp\ADC_SAR_INT.c" value="ARM_C_FILE;ADC_SAR" />
