<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART.h" value="NONE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_audio.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_audio.h" value="NONE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_boot.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_cdc.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_cdc.h" value="NONE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_cls.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_descr.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_drv.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_episr.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_hid.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_hid.h" value="NONE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_pm.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_std.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_vnd.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_cdc.inf" value="NONE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_midi.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_midi.h" value="NONE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_pvt.h" value="NONE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
